Nome: PALMAS;;;;;
Codigo Estacao: A009;;;;;
Latitude: -10.14777777;;;;;
Longitude: -48.31444444;;;;;
Altitude: 267;;;;;
Situacao: Operante;;;;;
Data Inicial: 2020-01-01;;;;;
Data Final: 2023-01-31;;;;;
Periodicidade da Medicao: Diaria;;;;;
;;;;;
Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);;;;
07/08/2020;0;;;;
08/08/2020;0;;;;
09/08/2020;0;;;;
10/08/2020;0;;;;
11/08/2020;0;;;;
12/08/2020;0;;;;
13/08/2020;0;;;;
14/08/2020;0;;;;
15/08/2020;0;;;;
16/08/2020;0;;;;
17/08/2020;0;;;;
18/08/2020;0;;;;
19/08/2020;0;;;;
20/08/2020;0;;;;
21/08/2020;0;;;;
22/08/2020;0;;;;
23/08/2020;0;;;;
24/08/2020;0;;;;
25/08/2020;0;;;;
26/08/2020;0;;;;
27/08/2020;0;;;;
28/08/2020;0;;;;
29/08/2020;0;;;;
30/08/2020;0;;;;
31/08/2020;0;;;;
01/09/2020;0;;;;
02/09/2020;0;;;;
03/09/2020;0;;;;
04/09/2020;0;;;;
05/09/2020;0;;;;
06/09/2020;0;;;;
07/09/2020;0;;;;
08/09/2020;0;;;;
09/09/2020;0;;;;
10/09/2020;0;;;;
11/09/2020;0;;;;
12/09/2020;0;;;;
13/09/2020;0;;;;
14/09/2020;0;;;;
15/09/2020;0;;;;
16/09/2020;0;;;;
17/09/2020;0;;;;
18/09/2020;0;;;;
19/09/2020;0;;;;
20/09/2020;0;;;;
21/09/2020;0;;;;
22/09/2020;0;;;;
23/09/2020;0;;;;
24/09/2020;1;;;;
25/09/2020;0;;;;
26/09/2020;0;;;;
27/09/2020;0;;;;
28/09/2020;0;;;;
29/09/2020;0;;;;
30/09/2020;0;;;;
01/10/2020;0;;;;
02/10/2020;0;;;;
03/10/2020;0;;;;
04/10/2020;0;;;;
05/10/2020;0;;;;
06/10/2020;0;;;;
07/10/2020;0;;;;
